 3.07211-10 1.96615-10 6.114700+4 0.000000+0 9.146044-9 5.853470-99446 8454 2476
 6.114800+4 0.000000+0 3.503488-8 2.242230-8 6.114800+4 0.000000+09446 8454 2477
 2.720718-6 1.741260-6 6.114800+4 1.000000+0 1.585279-7 1.014580-79446 8454 2478
 6.115000+4 0.000000+0 2.224768-5 1.423850-5 6.115100+4 0.000000+09446 8454 2479
 1.077449-4 6.895660-5 6.115200+4 0.000000+0 4.043407-5 2.587790-59446 8454 2480
 6.115200+4 1.000000+0 3.187158-4 2.039790-4 6.115200+4 2.000000+09446 8454 2481
 1.160699-4 7.428480-5 6.115300+4 0.000000+0 1.092819-3 6.994040-49446 8454 2482
 6.115400+4 0.000000+0 1.482919-3 9.490690-4 6.115400+4 1.000000+09446 8454 2483
 1.030909-4 6.597800-5 6.115500+4 0.000000+0 1.939969-3 1.241580-39446 8454 2484
 6.115600+4 0.000000+0 1.570869-3 1.005360-3 6.115700+4 0.000000+09446 8454 2485
 8.335244-4 5.334560-4 6.115800+4 0.000000+0 3.313558-4 2.120680-49446 8454 2486
 6.115900+4 0.000000+0 8.879994-5 5.683200-5 6.116000+4 0.000000+09446 8454 2487
 1.735839-5 1.110940-5 6.116100+4 0.000000+0 2.389418-6 1.529230-69446 8454 2488
 6.116200+4 0.000000+0 1.997869-7 1.278640-7 6.116300+4 0.000000+09446 8454 2489
 1.054149-8 6.746590-9 6.116300+4 0.000000+0 4.21662-10 2.69864-109446 8454 2490
 6.116500+4 0.000000+0 1.69604-11 1.08547-11 6.116600+4 0.000000+09446 8454 2491
 1.54764-13 9.90491-14 6.214600+4 0.000000+0 0.000000+0 0.000000+09446 8454 2492
 6.214700+4 0.000000+0 6.94737-13 4.44632-13 6.214800+4 0.000000+09446 8454 2493
 4.14634-11 2.65366-11 6.214900+4 0.000000+0 1.626409-9 1.040900-99446 8454 2494
 6.215000+4 0.000000+0 3.684517-8 2.358090-8 6.215000+4 0.000000+09446 8454 2495
 4.879227-7 3.122710-7 6.215200+4 0.000000+0 5.772746-6 3.694560-69446 8454 2496
 6.215300+4 0.000000+0 1.085979-6 6.950300-7 6.215300+4 1.000000+09446 8454 2497
 2.799288-5 2.239440-5 6.215400+4 0.000000+0 1.196919-4 7.660270-59446 8454 2498
 6.215400+4 0.000000+0 3.464658-4 2.217380-4 6.215600+4 0.000000+09446 8454 2499
 6.476725-4 4.145110-4 6.215700+4 0.000000+0 7.650845-4 4.896550-49446 8454 2500
 6.215800+4 0.000000+0 6.760945-4 4.327000-4 6.215900+4 0.000000+09446 8454 2501
 4.076567-4 2.609000-4 6.216000+4 0.000000+0 1.832219-4 1.172620-49446 8454 2502
 6.216100+4 0.000000+0 5.814916-5 3.721550-5 6.216200+4 0.000000+09446 8454 2503
 1.176639-5 7.530480-6 6.216300+4 0.000000+0 1.495899-6 9.573730-79446 8454 2504
 6.216400+4 0.000000+0 1.505939-7 9.637990-8 6.216500+4 0.000000+09446 8454 2505
 1.515969-8 9.702240-9 6.216600+4 0.000000+0 7.76907-10 4.97221-109446 8454 2506
 6.216700+4 0.000000+0 2.12789-11 1.36185-11 6.216800+4 0.000000+09446 8454 2507
 4.96959-13 3.18054-13 6.314900+4 0.000000+0 7.83085-14 5.01175-149446 8454 2508
 6.315000+4 0.000000+0 0.000000+0 0.000000+0 6.315000+4 1.000000+09446 8454 2509
 0.000000+0 0.000000+0 6.315100+4 0.000000+0 1.85732-10 1.18868-109446 8454 2510
 6.315200+4 0.000000+0 2.057709-9 1.316930-9 6.315200+4 1.000000+09446 8454 2511
 1.28607-10 8.23082-11 6.315200+4 2.000000+0 3.937807-9 2.520200-99446 8454 2512
 6.315300+4 0.000000+0 9.648023-8 6.174740-8 6.315400+4 0.000000+09446 8454 2513
 3.013128-7 1.928400-7 6.315400+4 1.000000+0 5.771496-7 3.693760-79446 8454 2514
 6.315500+4 0.000000+0 6.435355-6 4.118630-6 6.315600+4 0.000000+09446 8454 2515
 2.969698-5 1.900610-5 6.315700+4 0.000000+0 8.248504-5 5.279050-59446 8454 2516
 6.315800+4 0.000000+0 1.670079-4 1.068850-4 6.315900+4 0.000000+09446 8454 2517
 2.259608-4 1.446150-4 6.316000+4 0.000000+0 2.255888-4 1.443770-49446 8454 2518
 6.316000+4 0.000000+0 1.562659-4 1.000100-4 6.316200+4 0.000000+09446 8454 2519
 7.159215-5 4.581900-5 6.316300+4 0.000000+0 2.071159-5 1.325540-59446 8454 2520
 6.316400+4 0.000000+0 4.969587-6 3.180540-6 6.316400+4 0.000000+09446 8454 2521
 1.184669-6 7.581880-7 6.316600+4 0.000000+0 1.515969-7 9.702240-89446 8454 2522
 6.316700+4 0.000000+0 1.054149-8 6.746590-9 6.316800+4 0.000000+09446 8454 2523
 6.12414-10 3.91945-10 6.316900+4 0.000000+0 3.08097-11 1.97182-119446 8454 2524
 6.317000+4 0.000000+0 9.88896-13 6.32894-13 6.415100+4 0.000000+09446 8454 2525
 0.000000+0 0.000000+0 6.415100+4 0.000000+0 5.28081-13 3.37972-139446 8454 2526
 6.415300+4 0.000000+0 2.28902-11 1.46497-11 6.415400+4 0.000000+09446 8454 2527
 5.53180-10 3.54035-10 6.415500+4 0.000000+0 3.40978-10 2.18226-109446 8454 2528
 6.415500+4 1.000000+0 8.869244-9 7.095400-9 6.415600+4 0.000000+09446 8454 2529
 1.285059-7 8.224410-8 6.415700+4 0.000000+0 8.885014-7 5.686410-79446 8454 2530
 6.415800+4 0.000000+0 4.407367-6 2.820720-6 6.415900+4 0.000000+09446 8454 2531
 1.424609-5 9.117530-6 6.416000+4 0.000000+0 3.311048-5 2.119070-59446 8454 2532
 6.416100+4 0.000000+0 5.099096-5 3.263420-5 6.416200+4 0.000000+09446 8454 2533
 5.216556-5 3.338600-5 6.416300+4 0.000000+0 3.281928-5 2.100440-59446 8454 2534
 6.416400+4 0.000000+0 1.760939-5 1.127000-5 6.416500+4 0.000000+09446 8454 2535
 9.417103-6 6.026950-6 6.416600+4 0.000000+0 2.801038-6 1.792670-69446 8454 2536
 6.416600+4 0.000000+0 4.668397-7 2.987780-7 6.416800+4 0.000000+09446 8454 2537
 6.535755-8 4.182890-8 6.416900+4 0.000000+0 8.232444-9 5.268770-99446 8454 2538
 6.417000+4 0.000000+0 6.55584-10 4.19574-10 6.417000+4 0.000000+09446 8454 2539
 3.18180-11 2.03635-11 6.417200+4 0.000000+0 2.11793-12 1.35547-129446 8454 2540
 6.515400+4 0.000000+0 0.000000+0 0.000000+0 6.515400+4 1.000000+09446 8454 2541
 0.000000+0 0.000000+0 6.515400+4 2.000000+0 0.000000+0 0.000000+09446 8454 2542
 6.515500+4 0.000000+0 1.44570-12 9.25247-13 6.515600+4 0.000000+09446 8454 2543
 1.38145-11 8.84125-12 6.515600+4 1.000000+0 8.37239-13 5.35833-139446 8454 2544
 6.515600+4 2.000000+0 5.56394-11 4.45115-11 6.515700+4 0.000000+09446 8454 2545
 8.32279-10 5.32659-10 6.515700+4 0.000000+0 3.133818-9 2.005650-99446 8454 2546
 6.515700+4 1.000000+0 1.89929-10 1.21554-10 6.515700+4 2.000000+09446 8454 2547
 7.308075-9 5.846470-9 6.515900+4 0.000000+0 8.613944-8 5.512930-89446 8454 2548
 6.516000+4 0.000000+0 4.969587-7 3.180540-7 6.516100+4 0.000000+09446 8454 2549
 1.817159-6 1.162980-6 6.516200+4 0.000000+0 4.397327-6 1.990000-69446 8454 2550
 6.516300+4 0.000000+0 6.254646-6 4.002980-6 6.516400+4 0.000000+09446 8454 2551
 7.569825-6 4.844690-6 6.516500+4 0.000000+0 8.824774-6 5.647860-69446 8454 2552
 6.516600+4 0.000000+0 5.843026-6 3.739540-6 6.516700+4 0.000000+09446 8454 2553
 2.188628-6 1.400720-6 6.516800+4 0.000000+0 6.897175-7 4.414200-79446 8454 2554
 6.516900+4 0.000000+0 2.048069-7 1.310770-7 6.517000+4 0.000000+09446 8454 2555
 3.865227-8 2.473750-8 6.517100+4 0.000000+0 4.648317-9 2.974920-99446 8454 2556
 6.517200+4 0.000000+0 7.57987-10 4.85112-10 6.615700+4 0.000000+09446 8454 2557
 2.02657-15 1.29701-15 6.615700+4 1.000000+0 0.000000+0 0.000000+09446 8454 2558
 6.615800+4 0.000000+0 2.09827-12 1.34289-12 6.615900+4 0.000000+09446 8454 2559
 4.43749-11 2.83999-11 6.616000+4 0.000000+0 6.59600-10 4.22144-109446 8454 2560
 6.616100+4 0.000000+0 5.993616-9 3.835920-9 6.616200+4 0.000000+09446 8454 2561
 3.644357-8 2.332390-8 6.616300+4 0.000000+0 1.244909-7 7.967400-89446 8454 2562
 6.616400+4 0.000000+0 3.634317-7 2.325970-7 6.616500+4 0.000000+09446 8454 2563
 8.979254-7 5.746730-7 6.616500+4 1.000000+0 7.490815-8 4.794130-89446 8454 2564
 6.616600+4 0.000000+0 1.475819-6 9.445230-7 6.616700+4 0.000000+09446 8454 2565
 1.244909-6 7.967400-7 6.616800+4 0.000000+0 8.493464-7 5.435820-79446 8454 2566
 6.616900+4 0.000000+0 5.632196-7 3.604610-7 6.617000+4 0.000000+09446 8454 2567
 2.349258-7 1.503530-7 6.617100+4 0.000000+0 6.565875-8 4.202160-89446 8454 2568
 6.617200+4 0.000000+0 2.489808-8 1.593480-8 6.716000+4 0.000000+09446 8454 2569
 0.000000+0 0.000000+0 6.716000+4 1.000000+0 0.000000+0 0.000000+09446 8454 2570
 6.716000+4 2.000000+0 0.000000+0 0.000000+0 6.716100+4 0.000000+09446 8454 2571
 1.52342-12 9.74986-13 6.716100+4 1.000000+0 1.27089-13 8.13369-149446 8454 2572
 6.716200+4 0.000000+0 4.69918-12 3.00748-12 6.716200+4 1.000000+09446 8454 2573
 2.12631-11 1.36084-11 6.716300+4 0.000000+0 2.05531-10 1.31540-109446 8454 2574
 6.716300+4 1.000000+0 1.71462-11 1.09736-11 6.716400+4 0.000000+09446 8454 2575
 2.98378-10 1.90962-10 6.716400+4 1.000000+0 1.350119-9 8.64076-109446 8454 2576
 6.716500+4 0.000000+0 1.074229-8 6.875100-9 6.716600+4 0.000000+09446 8454 2577
 7.214125-9 4.617050-9 6.716600+4 1.000000+0 3.264298-8 2.089150-89446 8454 2578
 6.716700+4 0.000000+0 8.001534-8 5.120980-8 6.716800+4 0.000000+09446 8454 2579
 8.350954-9 5.344610-9 6.716800+4 1.000000+0 9.293973-8 7.435190-89446 8454 2580
 6.716900+4 0.000000+0 1.877399-7 1.201540-7 6.717000+4 0.000000+09446 8454 2581
 1.404389-7 8.988080-8 6.717000+4 1.000000+0 3.103708-8 1.986380-89446 8454 2582
 6.717100+4 0.000000+0 1.064189-7 6.810840-8 6.717200+4 0.000000+09446 8454 2583
 8.834814-8 5.654280-8 6.816300+4 0.000000+0 3.26286-14 2.08823-149446 8454 2584
 6.816400+4 0.000000+0 6.27473-13 4.01583-13 6.816500+4 0.000000+09446 8454 2585
 1.03408-11 6.61808-12 6.816600+4 0.000000+0 9.77853-11 6.25826-119446 8454 2586
 6.816700+4 0.000000+0 4.57951-10 2.93089-10 6.816700+4 1.000000+09446 8454 2587
 3.82040-11 2.44505-11 6.816800+4 0.000000+0 1.877399-9 1.201540-99446 8454 2588
 6.816900+4 0.000000+0 6.846985-9 4.382070-9 6.817000+4 0.000000+09446 8454 2589
 1.445699-8 9.252470-9 6.817100+4 0.000000+0 2.068149-8 1.323620-89446 8454 2590
 6.817200+4 0.000000+0 3.794957-8 2.428770-8 6.916600+4 0.000000+09446 8454 2591
 9.79683-16 6.26998-16 6.916600+4 1.000000+0 0.000000+0 0.000000+09446 8454 2592
 6.916700+4 0.000000+0 2.62033-13 1.67701-13 6.916800+4 0.000000+09446 8454 2593
 2.47977-12 1.58706-12 6.916900+4 0.000000+0 2.30910-11 1.47782-119446 8454 2594
 6.917000+4 0.000000+0 1.19471-10 7.64614-11 6.917100+4 0.000000+09446 8454 2595
 4.21662-10 2.69864-10 6.917200+4 0.000000+0 1.827199-9 1.169410-99446 8454 2596
 7.016800+4 0.000000+0 0.000000+0 0.000000+0 7.016900+4 0.000000+09446 8454 2597
 0.000000+0 0.000000+0 7.016900+4 1.000000+0 0.000000+0 0.000000+09446 8454 2598
 7.017000+4 0.000000+0 8.53362-14 5.46153-14 7.017100+4 0.000000+09446 8454 2599
 4.57744-15 2.92956-15 7.017100+4 1.000000+0 7.23577-13 5.78862-139446 8454 2600
 7.017200+4 0.000000+0 8.25252-12 5.28162-12 7.117200+4 0.000000+09446 8454 2601
 4.57780-15 3.66224-15 7.117200+4 1.000000+0 4.57780-15 3.66224-159446 8454 2602
                                                                  9446 8  0    0
 9.424200+4 2.399790+2          3          0          0          09446 8459    1
 2.530000-2 0.000000+0          2          0       5196       12999446 8459    2
 1.001000+3 0.000000+0 2.035060-5 3.256090-6 1.002000+3 0.000000+09446 8459    3
 6.219320-6 8.893620-7 1.003000+3 0.000000+0 8.873010-5 7.098410-69446 8459    4
 2.003000+3 0.000000+0 8.873010-5 7.098410-6 2.004000+3 0.000000+09446 8459    5
 1.365985-3 8.738595-5 2.006000+3 0.000000+0 1.906730-5 2.821970-69446 8459    6
 2.008000+3 0.000000+0 3.564490-7 8.839920-8 3.006000+3 0.000000+09446 8459    7
 1.990701-5 2.824705-6 3.007000+3 0.000000+0 4.992483-7 8.014779-89446 8459    8
 3.008000+3 0.000000+0 3.151149-7 7.444270-8 3.009000+3 0.000000+09446 8459    9
 1.854010-8 4.319850-9 4.007000+3 0.000000+0 4.161660-7 7.865540-89446 8459   10
 4.008000+3 0.000000+0 5.752546-7 9.702798-8 4.009000+3 0.000000+09446 8459   11
 3.053623-7 6.904457-8 4.010000+3 0.000000+0 2.961850-7 4.946290-89446 8459   12
 2.306600+4 0.000000+0 4.54558-18 2.28959-17 2.406600+4 0.000000+09446 8459   13
 4.86573-14 4.57982-13 2.406700+4 0.000000+0 4.52070-15 4.27783-149446 8459   14
 2.406800+4 0.000000+0 3.66996-16 1.83498-16 2.406900+4 0.000000+09446 8459   15
 1.06387-17 3.77739-17 2.407000+4 0.000000+0 0.000000+0 0.000000+09446 8459   16
 2.506600+4 0.000000+0 1.00580-11 2.78989-10 2.506700+4 0.000000+09446 8459   17
 4.17072-12 7.61526-11 2.506800+4 0.000000+0 9.52910-13 1.54787-119446 8459   18
 2.506900+4 0.000000+0 1.25992-13 7.69232-13 2.507000+4 0.000000+09446 8459   19
 1.38396-14 1.29209-14 2.507100+4 0.000000+0 1.79818-15 8.99088-169446 8459   20
 2.507200+4 0.000000+0 2.37838-17 5.92005-17 2.507300+4 0.000000+09446 8459   21
 4.88544-19 2.44272-19 2.606600+4 0.000000+0 2.48110-10 1.308467-89446 8459   22
 2.606700+4 0.000000+0 1.94047-10 8.648441-9 2.606800+4 0.000000+09446 8459   23
 1.63725-10 4.419530-9 2.606900+4 0.000000+0 5.86163-11 7.84182-109446 8459   24
 2.607000+4 0.000000+0 2.84977-11 7.73230-11 2.607100+4 0.000000+09446 8459   25
 6.62945-12 1.49130-11 2.607200+4 0.000000+0 7.62201-13 2.66508-129446 8459   26
 2.607300+4 0.000000+0 4.35569-14 1.36902-13 2.607400+4 0.000000+09446 8459   27
 0.000000+0 0.000000+0 2.607500+4 0.000000+0 1.74000-16 4.43906-179446 8459   28
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09446 8459   29
 4.65512-10 1.071434-8 2.706700+4 0.000000+0 8.26096-10 3.698774-89446 8459   30
 2.706800+4 0.000000+0 5.60107-10 2.540295-8 2.706800+4 1.000000+09446 8459   31
 7.49195-10 3.571646-8 2.706900+4 0.000000+0 1.593101-9 4.718640-89446 8459   32
 2.707000+4 0.000000+0 6.46476-10 6.276083-9 2.707000+4 1.000000+09446 8459   33
 9.50781-10 1.206457-8 2.707100+4 0.000000+0 1.192861-9 9.129132-99446 8459   34
 2.707200+4 0.000000+0 4.63790-10 3.623966-9 2.707300+4 0.000000+09446 8459   35
 1.44667-10 7.14378-10 2.707400+4 0.000000+0 3.53147-11 4.86649-119446 8459   36
 2.707500+4 0.000000+0 5.65345-12 2.92497-12 2.707600+4 0.000000+09446 8459   37
 3.31732-13 7.05176-14 2.707700+4 0.000000+0 6.70238-14 2.78245-159446 8459   38
 2.707800+4 0.000000+0 1.14229-15 5.71144-16 2.806600+4 0.000000+09446 8459   39
 4.96405-10 4.60010-10 2.806700+4 0.000000+0 1.037982-9 2.986736-99446 8459   40
 2.806800+4 0.000000+0 2.213185-9 7.944718-9 2.806900+4 0.000000+09446 8459   41
 2.387772-9 9.861159-8 2.806900+4 1.000000+0 2.287081-9 7.765955-89446 8459   42
 2.807000+4 0.000000+0 1.449845-8 1.905432-7 2.807100+4 0.000000+09446 8459   43
 1.506404-8 2.955827-7 2.807200+4 0.000000+0 3.099476-8 3.826622-79446 8459   44
 2.807300+4 0.000000+0 2.313106-8 1.883939-7 2.807400+4 0.000000+09446 8459   45
 2.081946-8 5.314464-8 2.807500+4 0.000000+0 7.402243-9 8.643410-99446 8459   46
 2.807600+4 0.000000+0 1.989546-9 9.45931-10 2.807700+4 0.000000+09446 8459   47
 9.03844-10 8.98424-11 2.807800+4 0.000000+0 9.84042-11 2.05864-119446 8459   48
 2.807900+4 0.000000+0 8.71586-13 2.85331-13 2.808000+4 0.000000+09446 8459   49
 7.72849-14 3.86425-14 2.808100+4 0.000000+0 1.73680-15 8.68401-169446 8459   50
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09446 8459   51
 4.96498-10 4.36909-10 2.906700+4 0.000000+0 1.040093-9 2.334074-99446 8459   52
 2.906800+4 0.000000+0 2.241763-9 2.601384-9 2.906800+4 1.000000+09446 8459   53
 2.22132-11 6.999258-9 2.906900+4 0.000000+0 5.032149-9 2.749722-99446 8459   54
 2.907000+4 0.000000+0 2.788212-9 7.856065-8 2.907000+4 1.000000+09446 8459   55
 3.328742-9 1.898712-7 2.907000+4 2.000000+0 1.436747-8 1.888219-79446 8459   56
 2.907100+4 0.000000+0 2.604260-8 1.011433-7 2.907200+4 0.000000+09446 8459   57
 8.398298-8 8.181753-7 2.907300+4 0.000000+0 1.921491-7 1.810617-69446 8459   58
 2.907400+4 0.000000+0 2.768190-7 1.856114-6 2.907500+4 0.000000+09446 8459   59
 3.763850-7 1.136088-6 2.907600+4 0.000000+0 1.401738-7 2.504735-79446 8459   60
 2.907600+4 1.000000+0 6.910411-8 1.444008-7 2.907700+4 0.000000+09446 8459   61
 3.908808-7 1.153187-7 2.907800+4 0.000000+0 1.034241-7 4.155820-89446 8459   62
 2.907900+4 0.000000+0 7.023800-9 2.988040-9 2.908000+4 0.000000+09446 8459   63
 1.184730-9 9.27564-11 2.908100+4 0.000000+0 1.15516-10 1.63530-129446 8459   64
 2.908200+4 0.000000+0 2.26572-12 6.88798-14 2.908300+4 0.000000+09446 8459   65
 1.28581-13 8.99668-16 2.908400+4 0.000000+0 9.13914-16 4.56957-169446 8459   66
 3.006600+4 0.000000+0 4.96498-10 4.36909-10 3.006700+4 0.000000+09446 8459   67
 1.040094-9 2.334067-9 3.006800+4 0.000000+0 2.244956-9 2.423465-99446 8459   68
 3.006900+4 0.000000+0 5.034574-9 1.712594-9 3.006900+4 1.000000+09446 8459   69
 1.96966-12 2.094992-9 3.007000+4 0.000000+0 1.804603-8 5.746224-99446 8459   70
 3.007100+4 0.000000+0 2.127766-8 6.204457-8 3.007100+4 1.000000+09446 8459   71
 5.445831-9 6.166980-8 3.007200+4 0.000000+0 9.941515-8 3.659947-89446 8459   72
 3.007300+4 0.000000+0 2.741003-7 8.642544-7 3.007300+4 1.000000+09446 8459   73
 2.065732-8 8.219923-7 3.007400+4 0.000000+0 7.710444-7 1.240913-69446 8459   74
 3.007500+4 0.000000+0 1.634313-6 5.708548-6 3.007600+4 0.000000+09446 8459   75
 2.903399-6 1.028372-5 3.007700+4 0.000000+0 7.139298-6 5.297037-69446 8459   76
 3.007700+4 1.000000+0 3.393352-6 3.417811-6 3.007800+4 0.000000+09446 8459   77
 1.057398-5 6.858062-6 3.007900+4 0.000000+0 1.992748-6 1.476082-69446 8459   78
 3.008000+4 0.000000+0 1.499273-6 2.285179-7 3.008100+4 0.000000+09446 8459   79
 3.124476-7 1.458152-8 3.008200+4 0.000000+0 3.029386-8 1.975108-99446 8459   80
 3.008300+4 0.000000+0 3.606847-9 7.89583-11 3.008400+4 0.000000+09446 8459   81
 1.71347-10 9.27356-12 3.008500+4 0.000000+0 2.82874-12 1.03040-139446 8459   82
 3.008600+4 0.000000+0 9.25073-14 4.62536-14 3.106700+4 0.000000+09446 8459   83
 0.000000+0 0.000000+0 3.106800+4 0.000000+0 0.000000+0 0.000000+09446 8459   84
 3.106900+4 0.000000+0 5.034575-9 1.712583-9 3.107000+4 0.000000+09446 8459   85
 1.50830-13 1.26201-10 3.107100+4 0.000000+0 2.672606-8 8.607174-99446 8459   86
 3.107200+4 0.000000+0 9.955147-8 3.183689-8 3.107200+4 1.000000+09446 8459   87
 3.469507-9 1.238358-8 3.107300+4 0.000000+0 2.991166-7 6.877338-89446 8459   88
 3.107400+4 0.000000+0 8.063887-7 2.576518-7 3.107400+4 1.000000+09446 8459   89
 5.290959-7 7.795607-7 3.107500+4 0.000000+0 1.983202-6 6.928587-79446 8459   90
 3.107600+4 0.000000+0 4.193852-6 4.302898-6 3.107700+4 0.000000+09446 8459   91
 2.471695-5 1.283384-5 3.107800+4 0.000000+0 4.551781-5 4.082138-59446 8459   92
 3.107900+4 0.000000+0 3.345564-5 4.157224-5 3.108000+4 0.000000+09446 8459   93
 4.071601-5 1.994414-5 3.108100+4 0.000000+0 4.016960-5 6.363301-69446 8459   94
 3.108200+4 0.000000+0 9.156212-6 1.871223-6 3.108300+4 0.000000+09446 8459   95
 4.181435-6 3.128083-7 3.108400+4 0.000000+0 6.148694-7 5.967309-89446 8459   96
 3.108500+4 0.000000+0 4.198874-8 2.698903-9 3.108600+4 0.000000+09446 8459   97
 2.878837-9 2.08661-11 3.108700+4 0.000000+0 1.04086-10 7.03577-139446 8459   98
 3.108800+4 0.000000+0 4.81867-13 1.80338-14 3.108900+4 0.000000+09446 8459   99
 3.25198-15 1.62599-15 3.206900+4 0.000000+0 0.000000+0 0.000000+09446 8459  100
 3.207000+4 0.000000+0 1.50212-13 1.25684-10 3.207100+4 0.000000+09446 8459  101
 5.00803-16 1.38627-12 3.207100+4 1.000000+0 4.06652-16 1.35055-129446 8459  102
 3.207200+4 0.000000+0 9.955159-8 3.183684-8 3.207300+4 0.000000+09446 8459  103
 2.991265-7 6.876080-8 3.207300+4 1.000000+0 2.946595-7 6.774756-89446 8459  104
 3.207400+4 0.000000+0 8.066883-7 2.549514-7 3.207500+4 0.000000+09446 8459  105
 1.989418-6 6.361258-7 3.207500+4 1.000000+0 1.500781-7 2.079078-79446 8459  106
 3.207600+4 0.000000+0 4.287371-6 1.336208-6 3.207700+4 0.000000+09446 8459  107
 6.341653-6 9.027966-6 3.207700+4 1.000000+0 2.527893-5 1.235188-59446 8459  108
 3.207800+4 0.000000+0 6.432953-5 2.028188-5 3.207900+4 0.000000+09446 8459  109
 6.338770-5 3.809024-5 3.207900+4 1.000000+0 8.108071-6 2.228235-59446 8459  110
 3.208000+4 0.000000+0 1.831591-4 9.891723-5 3.208100+4 0.000000+09446 8459  111
 1.810813-4 9.143114-5 3.208100+4 1.000000+0 9.956325-5 5.546825-59446 8459  112
 3.208200+4 0.000000+0 2.988174-4 1.293948-4 3.208300+4 0.000000+09446 8459  113
 2.436211-4 6.268586-5 3.208400+4 0.000000+0 1.702760-4 2.910848-59446 8459  114
 3.208500+4 0.000000+0 2.699881-5 3.679021-6 3.208600+4 0.000000+09446 8459  115
 7.275121-6 1.827974-7 3.208700+4 0.000000+0 7.474472-7 1.430761-89446 8459  116
 3.208800+4 0.000000+0 2.393761-8 1.201178-9 3.208900+4 0.000000+09446 8459  117
 3.78759-10 1.41571-11 3.209000+4 0.000000+0 8.71229-12 8.04610-149446 8459  118
 3.209100+4 0.000000+0 3.82454-13 1.91227-13 3.307200+4 0.000000+09446 8459  119
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 0.000000+0 0.000000+09446 8459  120
 3.307400+4 0.000000+0 5.88680-14 2.41745-11 3.307500+4 0.000000+09446 8459  121
 1.989469-6 6.361387-7 3.307600+4 0.000000+0 1.84221-10 3.982706-89446 8459  122
 3.307700+4 0.000000+0 2.683482-5 6.120909-6 3.307800+4 0.000000+09446 8459  123
 6.468420-5 2.002281-5 3.307900+4 0.000000+0 7.475685-5 2.331497-59446 8459  124
 3.308000+4 0.000000+0 2.036567-4 6.118937-5 3.308100+4 0.000000+09446 8459  125
 4.006540-4 1.190720-4 3.308200+4 0.000000+0 4.719419-4 2.132417-49446 8459  126
 3.308200+4 1.000000+0 9.638029-5 1.460296-4 3.308300+4 0.000000+09446 8459  127
 1.184161-3 4.866770-4 3.308400+4 0.000000+0 1.446589-3 5.222328-49446 8459  128
 3.308500+4 0.000000+0 9.070014-4 2.882862-4 3.308600+4 0.000000+09446 8459  129
 4.646557-4 5.562877-5 3.308700+4 0.000000+0 2.177052-4 1.386952-59446 8459  130
 3.308800+4 0.000000+0 2.296447-5 2.585326-6 3.308900+4 0.000000+09446 8459  131
 1.734571-6 1.460842-7 3.309000+4 0.000000+0 1.174045-7 3.250840-99446 8459  132
 3.309100+4 0.000000+0 1.538178-8 5.65561-11 3.309200+4 0.000000+09446 8459  133
 2.31368-10 1.24792-12 3.309300+4 0.000000+0 3.69160-12 1.13580-149446 8459  134
 3.309400+4 0.000000+0 2.79834-14 1.39917-14 3.309500+4 0.000000+09446 8459  135
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 2.00151-14 8.21932-129446 8459  136
 3.407500+4 0.000000+0 0.000000+0 0.000000+0 3.407600+4 0.000000+09446 8459  137
 1.84253-10 3.982707-8 3.407700+4 0.000000+0 2.683482-5 6.120991-69446 8459  138
 3.407700+4 1.000000+0 8.892614-8 2.046818-8 3.407800+4 0.000000+09446 8459  139
 6.468487-5 2.002281-5 3.407900+4 0.000000+0 7.473581-5 2.329983-59446 8459  140
 3.407900+4 1.000000+0 7.298621-5 2.276085-5 3.408000+4 0.000000+09446 8459  141
 2.040475-4 6.087308-5 3.408100+4 0.000000+0 4.050404-4 1.174528-49446 8459  142
 3.408100+4 1.000000+0 1.649410-5 1.957462-5 3.408200+4 0.000000+09446 8459  143
 6.077523-4 1.729624-4 3.408300+4 0.000000+0 6.553790-4 3.175979-49446 8459  144
 3.408300+4 1.000000+0 7.562465-4 2.992256-4 3.408400+4 0.000000+09446 8459  145
 3.371520-3 8.142472-4 3.408500+4 0.000000+0 2.516379-3 8.269451-49446 8459  146
 3.408600+4 0.000000+0 3.763878-3 1.156206-3 3.408700+4 0.000000+09446 8459  147
 3.365687-3 7.164146-4 3.408800+4 0.000000+0 1.913079-3 4.057520-49446 8459  148
