 3.910200+4 0.000000+0 5.960191-4 2.058506-4 3.910200+4 1.000000+09443 8459  251
 2.593677-4 8.897497-5 3.910300+4 0.000000+0 8.119797-5 2.857169-59443 8459  252
 3.910400+4 0.000000+0 6.965182-6 2.539698-6 3.910500+4 0.000000+09443 8459  253
 2.528331-7 9.056107-8 3.910600+4 0.000000+0 9.887790-9 4.943891-99443 8459  254
 3.910700+4 0.000000+0 2.14269-10 1.07136-10 3.910800+4 0.000000+09443 8459  255
 8.59408-13 4.29709-13 3.910900+4 0.000000+0 1.29420-15 6.47108-169443 8459  256
 4.008800+4 0.000000+0 0.000000+0 0.000000+0 4.008900+4 0.000000+09443 8459  257
 1.52848-14 7.64247-15 4.008900+4 1.000000+0 0.000000+0 0.000000+09443 8459  258
 4.009000+4 0.000000+0 1.493646-2 2.153604-4 4.009000+4 1.000000+09443 8459  259
 4.31857-12 1.88864-12 4.009100+4 0.000000+0 1.845572-2 2.632613-49443 8459  260
 4.009200+4 0.000000+0 2.337365-2 3.206161-4 4.009300+4 0.000000+09443 8459  261
 3.068704-2 5.503988-4 4.009400+4 0.000000+0 3.330805-2 4.685941-49443 8459  262
 4.009500+4 0.000000+0 3.892512-2 5.412833-4 4.009600+4 0.000000+09443 8459  263
 4.394997-2 6.062715-4 4.009700+4 0.000000+0 4.850588-2 6.738203-49443 8459  264
 4.009800+4 0.000000+0 4.975027-2 1.148091-3 4.009900+4 0.000000+09443 8459  265
 5.603163-2 1.467373-3 4.010000+4 0.000000+0 5.386380-2 2.220852-39443 8459  266
 4.010100+4 0.000000+0 4.137360-2 3.894361-3 4.010200+4 0.000000+09443 8459  267
 2.614165-2 4.253407-3 4.010300+4 0.000000+0 8.013674-3 2.390976-39443 8459  268
 4.010400+4 0.000000+0 2.482482-3 8.733452-4 4.010500+4 0.000000+09443 8459  269
 2.822680-4 1.006572-4 4.010600+4 0.000000+0 3.967442-5 1.395844-59443 8459  270
 4.010700+4 0.000000+0 2.700414-6 9.284964-7 4.010800+4 0.000000+09443 8459  271
 5.375231-8 1.810830-8 4.010900+4 0.000000+0 3.01538-10 1.50770-109443 8459  272
 4.011000+4 0.000000+0 0.000000+0 0.000000+0 4.011100+4 0.000000+09443 8459  273
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 0.000000+0 0.000000+09443 8459  274
 4.109000+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 1.000000+09443 8459  275
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 0.000000+0 0.000000+09443 8459  276
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09443 8459  277
 5.12507-13 2.56256-13 4.109200+4 1.000000+0 0.000000+0 0.000000+09443 8459  278
 4.109300+4 0.000000+0 1.99241-10 8.30324-11 4.109300+4 1.000000+09443 8459  279
 3.74572-11 1.87288-11 4.109400+4 0.000000+0 3.774874-9 1.355248-99443 8459  280
 4.109400+4 1.000000+0 1.562245-9 7.81132-10 4.109500+4 0.000000+09443 8459  281
 3.890170-2 5.409952-4 4.109500+4 1.000000+0 4.204862-4 8.342892-69443 8459  282
 4.109600+4 0.000000+0 3.653099-6 1.334991-6 4.109700+4 0.000000+09443 8459  283
 4.854412-2 6.737300-4 4.109700+4 1.000000+0 4.610763-2 6.404406-49443 8459  284
 4.109800+4 0.000000+0 5.003002-2 1.143524-3 4.109800+4 1.000000+09443 8459  285
 1.551821-4 5.521071-5 4.109900+4 0.000000+0 3.914845-2 8.389387-49443 8459  286
 4.109900+4 1.000000+0 2.086099-2 5.802891-4 4.110000+4 0.000000+09443 8459  287
 5.944501-2 1.526512-3 4.110000+4 1.000000+0 3.047614-3 9.857008-49443 8459  288
 4.110100+4 0.000000+0 6.157597-2 1.228130-3 4.110200+4 0.000000+09443 8459  289
 3.200719-2 4.337949-3 4.110200+4 1.000000+0 2.964834-2 4.264692-39443 8459  290
 4.110300+4 0.000000+0 5.056265-2 3.670275-3 4.110400+4 0.000000+09443 8459  291
 2.084773-2 3.831825-3 4.110400+4 1.000000+0 1.255976-2 2.948938-39443 8459  292
 4.110500+4 0.000000+0 1.384147-2 3.401829-3 4.110600+4 0.000000+09443 8459  293
 4.670278-3 1.530165-3 4.110700+4 0.000000+0 1.159457-3 3.924015-49443 8459  294
 4.110800+4 0.000000+0 7.754934-5 2.605963-5 4.110900+4 0.000000+09443 8459  295
 2.516010-6 8.443909-7 4.111000+4 0.000000+0 1.68589-12 5.53878-139443 8459  296
 4.111100+4 0.000000+0 1.08944-14 5.44728-15 4.111200+4 0.000000+09443 8459  297
 3.92204-17 1.96104-17 4.111300+4 0.000000+0 7.23502-19 3.61755-199443 8459  298
 4.111400+4 0.000000+0 0.000000+0 0.000000+0 4.111500+4 0.000000+09443 8459  299
 8.86893-14 4.43452-14 4.209200+4 0.000000+0 0.000000+0 0.000000+09443 8459  300
 4.209300+4 0.000000+0 0.000000+0 0.000000+0 4.209300+4 1.000000+09443 8459  301
 0.000000+0 0.000000+0 4.209400+4 0.000000+0 7.86522-12 4.01665-129443 8459  302
 4.209500+4 0.000000+0 3.892525-2 5.413272-4 4.209600+4 0.000000+09443 8459  303
 3.653806-6 1.334991-6 4.209700+4 0.000000+0 4.854413-2 6.737300-49443 8459  304
 4.209800+4 0.000000+0 5.018604-2 1.142114-3 4.209900+4 0.000000+09443 8459  305
 5.924503-2 1.200550-3 4.210000+4 0.000000+0 6.261701-2 1.198743-39443 8459  306
 4.210100+4 0.000000+0 6.229422-2 1.205022-3 4.210200+4 0.000000+09443 8459  307
 6.656912-2 1.284369-3 4.210300+4 0.000000+0 6.737967-2 1.771709-39443 8459  308
 4.210400+4 0.000000+0 6.986962-2 1.553683-3 4.210500+4 0.000000+09443 8459  309
 5.251470-2 2.690640-3 4.210600+4 0.000000+0 4.325936-2 3.502984-39443 8459  310
 4.210700+4 0.000000+0 2.194304-2 3.721654-3 4.210800+4 0.000000+09443 8459  311
 6.992000-3 1.885198-3 4.210900+4 0.000000+0 7.975002-4 2.585871-49443 8459  312
 4.211000+4 0.000000+0 3.175799-6 1.035660-6 4.211100+4 0.000000+09443 8459  313
 9.594440-8 3.316127-8 4.211200+4 0.000000+0 2.207744-9 8.00640-109443 8459  314
 4.211300+4 0.000000+0 1.16961-10 4.28253-11 4.211400+4 0.000000+09443 8459  315
 6.78350-13 3.39179-13 4.211500+4 0.000000+0 1.975850-9 9.87892-109443 8459  316
 4.211600+4 0.000000+0 7.09741-12 3.54874-12 4.211700+4 0.000000+09443 8459  317
 1.44586-14 7.22940-15 4.309500+4 0.000000+0 0.000000+0 0.000000+09443 8459  318
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09443 8459  319
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09443 8459  320
 4.309700+4 0.000000+0 2.66117-13 1.11511-13 4.309700+4 1.000000+09443 8459  321
 5.04033-14 2.52019-14 4.309800+4 0.000000+0 5.01103-11 2.50555-119443 8459  322
 4.309900+4 0.000000+0 5.924310-2 1.200611-3 4.309900+4 1.000000+09443 8459  323
 5.218724-2 1.057542-3 4.310000+4 0.000000+0 4.940341-8 1.848740-89443 8459  324
 4.310100+4 0.000000+0 6.229540-2 1.205022-3 4.310200+4 0.000000+09443 8459  325
 6.658968-2 1.284351-3 4.310200+4 1.000000+0 5.715489-6 1.986756-69443 8459  326
 4.310300+4 0.000000+0 6.779123-2 1.766529-3 4.310400+4 0.000000+09443 8459  327
 7.202922-2 1.377495-3 4.310500+4 0.000000+0 6.065075-2 1.599183-39443 8459  328
 4.310600+4 0.000000+0 6.028861-2 1.198455-3 4.310700+4 0.000000+09443 8459  329
 4.670907-2 2.866134-3 4.310800+4 0.000000+0 2.926484-2 2.660816-39443 8459  330
 4.310900+4 0.000000+0 1.275479-2 1.745141-3 4.311000+4 0.000000+09443 8459  331
 2.618179-3 6.975712-4 4.311100+4 0.000000+0 4.993214-4 1.572175-49443 8459  332
 4.311200+4 0.000000+0 4.473469-5 1.537513-5 4.311300+4 0.000000+09443 8459  333
 1.094743-5 3.871754-6 4.311400+4 0.000000+0 4.039364-7 1.441200-79443 8459  334
 4.311500+4 0.000000+0 1.927051-6 7.614046-7 4.311600+4 0.000000+09443 8459  335
 3.411885-8 1.534016-8 4.311700+4 0.000000+0 4.73656-10 2.36824-109443 8459  336
 4.311800+4 0.000000+0 3.30559-12 1.65281-12 4.311900+4 0.000000+09443 8459  337
 3.05790-14 1.52897-14 4.312000+4 0.000000+0 9.60930-17 4.80471-179443 8459  338
 4.409800+4 0.000000+0 0.000000+0 0.000000+0 4.409900+4 0.000000+09443 8459  339
 1.930928-6 7.705218-8 4.410000+4 0.000000+0 4.940340-8 1.848707-89443 8459  340
 4.410100+4 0.000000+0 6.229540-2 1.205022-3 4.410200+4 0.000000+09443 8459  341
 6.659529-2 1.284349-3 4.410300+4 0.000000+0 6.779168-2 1.766529-39443 8459  342
 4.410300+4 1.000000+0 2.299443-7 8.109750-8 4.410400+4 0.000000+09443 8459  343
 7.203794-2 1.377492-3 4.410500+4 0.000000+0 6.074901-2 1.598841-39443 8459  344
 4.410600+4 0.000000+0 6.094596-2 1.180161-3 4.410700+4 0.000000+09443 8459  345
 4.879770-2 2.821592-3 4.410800+4 0.000000+0 3.761547-2 2.327804-39443 8459  346
 4.410900+4 0.000000+0 2.500554-2 1.000523-3 4.411000+4 0.000000+09443 8459  347
 1.303634-2 9.380456-4 4.411100+4 0.000000+0 5.389241-3 2.041060-49443 8459  348
 4.411200+4 0.000000+0 1.804201-3 9.594318-5 4.411300+4 0.000000+09443 8459  349
 5.539633-4 6.660169-5 4.411300+4 1.000000+0 8.139036-4 1.266728-49443 8459  350
 4.411400+4 0.000000+0 2.715798-4 7.940510-5 4.411500+4 0.000000+09443 8459  351
 8.876080-5 3.129701-5 4.411600+4 0.000000+0 1.150661-5 4.982296-69443 8459  352
 4.411700+4 0.000000+0 6.675652-7 2.887455-7 4.411800+4 0.000000+09443 8459  353
 2.824203-8 1.404957-8 4.411900+4 0.000000+0 8.15287-10 4.07633-109443 8459  354
 4.412000+4 0.000000+0 1.39983-11 6.99919-12 4.412100+4 0.000000+09443 8459  355
 6.92135-14 3.46071-14 4.412200+4 0.000000+0 0.000000+0 0.000000+09443 8459  356
 4.412300+4 0.000000+0 0.000000+0 0.000000+0 4.412400+4 0.000000+09443 8459  357
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09443 8459  358
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09443 8459  359
 0.000000+0 0.000000+0 4.510100+4 1.000000+0 0.000000+0 0.000000+09443 8459  360
 4.510200+4 0.000000+0 1.84676-14 9.18402-15 4.510200+4 1.000000+09443 8459  361
 4.30624-14 2.15314-14 4.510300+4 0.000000+0 6.779168-2 1.766536-39443 8459  362
 4.510300+4 1.000000+0 6.699177-2 1.745686-3 4.510400+4 0.000000+09443 8459  363
 1.012317-9 4.00400-10 4.510400+4 1.000000+0 7.60993-10 3.80501-109443 8459  364
 4.510500+4 0.000000+0 6.074906-2 1.615391-3 4.510500+4 1.000000+09443 8459  365
 1.724819-2 4.694187-4 4.510600+4 0.000000+0 6.094613-2 1.180161-39443 8459  366
 4.510600+4 1.000000+0 6.958432-7 2.445334-7 4.510700+4 0.000000+09443 8459  367
 4.880792-2 2.821591-3 4.510800+4 0.000000+0 3.768508-2 2.327739-39443 8459  368
 4.510800+4 1.000000+0 4.725735-5 1.510038-5 4.510900+4 0.000000+09443 8459  369
 2.586643-2 9.750206-4 4.511000+4 0.000000+0 7.838023-5 2.141540-59443 8459  370
 4.511000+4 1.000000+0 1.318292-2 9.375081-4 4.511100+4 0.000000+09443 8459  371
 5.854641-3 1.623788-4 4.511200+4 0.000000+0 2.068987-3 6.766155-59443 8459  372
 4.511200+4 1.000000+0 1.161134-4 3.130930-5 4.511300+4 0.000000+09443 8459  373
 1.518389-3 5.927940-5 4.511400+4 0.000000+0 4.525593-4 8.835584-59443 8459  374
 4.511400+4 1.000000+0 2.506434-4 6.664064-5 4.511500+4 0.000000+09443 8459  375
 3.288585-4 3.197887-5 4.511600+4 0.000000+0 6.374139-5 2.257629-59443 8459  376
 4.511600+4 1.000000+0 6.613896-5 2.756877-5 4.511700+4 0.000000+09443 8459  377
 4.169337-5 1.667875-5 4.511800+4 0.000000+0 6.721610-6 3.363140-69443 8459  378
 4.511900+4 0.000000+0 9.521867-7 4.487658-7 4.512000+4 0.000000+09443 8459  379
 5.438045-8 5.820684-8 4.512100+4 0.000000+0 1.550004-9 7.74976-109443 8459  380
 4.512200+4 0.000000+0 1.43287-11 6.08354-12 4.512300+4 0.000000+09443 8459  381
 1.15755-12 5.78779-13 4.512400+4 0.000000+0 0.000000+0 0.000000+09443 8459  382
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09443 8459  383
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09443 8459  384
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09443 8459  385
 4.06288-15 2.21942-15 4.610300+4 0.000000+0 0.000000+0 0.000000+09443 8459  386
 4.610400+4 0.000000+0 1.008751-9 3.99068-10 4.610500+4 0.000000+09443 8459  387
 6.074906-2 1.615391-3 4.610600+4 0.000000+0 6.094682-2 1.180161-39443 8459  388
 4.610700+4 0.000000+0 4.880793-2 2.821591-3 4.610700+4 1.000000+09443 8459  389
 1.375162-9 4.72728-10 4.610800+4 0.000000+0 3.773245-2 2.327709-39443 8459  390
 4.610900+4 0.000000+0 2.586945-2 9.750203-4 4.610900+4 1.000000+09443 8459  391
 2.093053-6 7.002538-7 4.611000+4 0.000000+0 1.326131-2 9.373543-49443 8459  392
 4.611100+4 0.000000+0 5.854712-3 1.623788-4 4.611100+4 1.000000+09443 8459  393
 5.316991-8 1.811672-8 4.611200+4 0.000000+0 2.185488-3 6.039521-59443 8459  394
 4.611300+4 0.000000+0 1.519819-3 5.927838-5 4.611300+4 1.000000+09443 8459  395
 9.832316-7 3.329266-7 4.611400+4 0.000000+0 7.112344-4 9.883658-59443 8459  396
 4.611500+4 0.000000+0 3.899915-5 4.945005-6 4.611500+4 1.000000+09443 8459  397
 3.718052-4 2.903512-5 4.611600+4 0.000000+0 2.709613-4 5.241012-59443 8459  398
 4.611700+4 0.000000+0 1.905943-4 2.449433-5 4.611700+4 1.000000+09443 8459  399
 1.092078-4 2.696159-5 4.611800+4 0.000000+0 1.242502-4 4.514186-59443 8459  400
 4.611900+4 0.000000+0 4.799147-5 2.093143-5 4.612000+4 0.000000+09443 8459  401
 1.399431-5 1.466375-5 4.612100+4 0.000000+0 1.464378-6 6.226038-79443 8459  402
 4.612200+4 0.000000+0 8.109782-8 3.372154-8 4.612300+4 0.000000+09443 8459  403
 1.166572-8 4.938733-9 4.612400+4 0.000000+0 1.85137-10 8.44226-119443 8459  404
 4.612500+4 0.000000+0 0.000000+0 0.000000+0 4.612600+4 0.000000+09443 8459  405
 0.000000+0 0.000000+0 4.612700+4 0.000000+0 0.000000+0 0.000000+09443 8459  406
 4.612800+4 0.000000+0 0.000000+0 0.000000+0 4.612900+4 0.000000+09443 8459  407
 0.000000+0 0.000000+0 4.613000+4 0.000000+0 0.000000+0 0.000000+09443 8459  408
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09443 8459  409
 0.000000+0 0.000000+0 4.710500+4 1.000000+0 0.000000+0 0.000000+09443 8459  410
 4.710600+4 0.000000+0 0.000000+0 0.000000+0 4.710600+4 1.000000+09443 8459  411
 0.000000+0 0.000000+0 4.710700+4 0.000000+0 1.64586-14 8.22940-159443 8459  412
 4.710700+4 1.000000+0 1.64586-14 8.22940-15 4.710800+4 0.000000+09443 8459  413
 1.02432-12 4.34323-13 4.710800+4 1.000000+0 1.99466-12 9.97340-139443 8459  414
 4.710900+4 0.000000+0 2.586945-2 9.750205-4 4.710900+4 1.000000+09443 8459  415
 2.585618-2 9.745199-4 4.711000+4 0.000000+0 0.000000+0 0.000000+09443 8459  416
 4.711000+4 1.000000+0 0.000000+0 0.000000+0 4.711100+4 0.000000+09443 8459  417
 5.814031-3 1.613702-4 4.711100+4 1.000000+0 5.813627-3 1.612390-49443 8459  418
 4.711200+4 0.000000+0 2.185488-3 6.039521-5 4.711300+4 0.000000+09443 8459  419
 9.958967-4 4.610590-5 4.711300+4 1.000000+0 1.455340-3 5.676345-59443 8459  420
 4.711400+4 0.000000+0 7.112345-4 9.883658-5 4.711400+4 1.000000+09443 8459  421
 7.66898-11 2.76729-11 4.711500+4 0.000000+0 9.972976-5 7.850651-69443 8459  422
 4.711500+4 1.000000+0 3.569921-4 2.750659-5 4.711600+4 0.000000+09443 8459  423
 2.742673-4 5.241195-5 4.711600+4 1.000000+0 4.960178-6 2.154450-69443 8459  424
 4.711600+4 2.000000+0 0.000000+0 0.000000+0 4.711700+4 0.000000+09443 8459  425
 2.052656-4 2.397428-5 4.711700+4 1.000000+0 3.062531-5 1.189863-59443 8459  426
 4.711800+4 0.000000+0 1.969285-4 4.546692-5 4.711800+4 1.000000+09443 8459  427
 4.197061-5 1.198368-5 4.711900+4 0.000000+0 1.382242-4 4.603279-59443 8459  428
 4.711900+4 1.000000+0 5.570069-5 2.114775-5 4.712000+4 0.000000+09443 8459  429
 8.943281-5 5.536430-5 4.712000+4 1.000000+0 5.695190-5 5.231535-59443 8459  430
 4.712100+4 0.000000+0 6.030722-5 1.806116-5 4.712200+4 0.000000+09443 8459  431
 6.778709-6 2.508797-6 4.712200+4 1.000000+0 5.184690-6 1.942482-69443 8459  432
 4.712300+4 0.000000+0 4.929461-6 1.964334-6 4.712400+4 0.000000+09443 8459  433
 3.416553-7 1.518521-7 4.712500+4 0.000000+0 1.08221-11 4.83452-129443 8459  434
 4.712600+4 0.000000+0 2.03007-12 9.51805-13 4.712700+4 0.000000+09443 8459  435
 7.23821-14 3.65159-14 4.712800+4 0.000000+0 0.000000+0 0.000000+09443 8459  436
 4.712900+4 0.000000+0 2.57082-16 1.37260-16 4.713000+4 0.000000+09443 8459  437
 0.000000+0 0.000000+0 4.713100+4 0.000000+0 2.75067-11 1.37535-119443 8459  438
 4.713200+4 0.000000+0 8.65962-14 4.32986-14 4.713300+4 0.000000+09443 8459  439
 0.000000+0 0.000000+0 4.810800+4 0.000000+0 9.95130-13 4.21948-139443 8459  440
 4.810900+4 0.000000+0 0.000000+0 0.000000+0 4.811000+4 0.000000+09443 8459  441
 0.000000+0 0.000000+0 4.811100+4 0.000000+0 5.854727-3 1.628488-49443 8459  442
 4.811100+4 1.000000+0 0.000000+0 0.000000+0 4.811200+4 0.000000+09443 8459  443
 2.185488-3 6.039521-5 4.811300+4 0.000000+0 1.502550-3 7.709898-59443 8459  444
 4.811300+4 1.000000+0 1.729301-5 8.066532-7 4.811400+4 0.000000+09443 8459  445
 7.112345-4 9.883658-5 4.811500+4 0.000000+0 3.760085-4 2.880365-59443 8459  446
 4.811500+4 1.000000+0 5.745477-6 1.074591-6 4.811600+4 0.000000+09443 8459  447
 2.789198-4 5.242938-5 4.811700+4 0.000000+0 1.932595-4 1.908354-59443 8459  448
 4.811700+4 1.000000+0 4.174903-5 5.549982-6 4.811800+4 0.000000+09443 8459  449
 2.315083-4 4.923063-5 4.811900+4 0.000000+0 1.725113-4 3.653179-59443 8459  450
 4.811900+4 1.000000+0 5.847959-5 1.537217-5 4.812000+4 0.000000+09443 8459  451
 2.503555-4 5.449346-5 4.812100+4 0.000000+0 1.722090-4 3.598046-59443 8459  452
 4.812100+4 1.000000+0 4.965666-5 1.329109-5 4.812200+4 0.000000+09443 8459  453
 1.585260-4 3.741121-5 4.812300+4 0.000000+0 2.789059-5 7.616201-69443 8459  454
 4.812300+4 1.000000+0 7.495646-5 2.250581-5 4.812400+4 0.000000+09443 8459  455
 3.879928-5 1.033072-5 4.812500+4 0.000000+0 2.238875-7 7.918602-89443 8459  456
 4.812500+4 1.000000+0 1.915865-6 6.776547-7 4.812600+4 0.000000+09443 8459  457
 1.384195-6 5.865664-7 4.812700+4 0.000000+0 2.821851-7 1.405096-79443 8459  458
 4.812800+4 0.000000+0 6.775243-8 3.758126-8 4.812900+4 0.000000+09443 8459  459
 1.300315-8 6.982317-9 4.813000+4 0.000000+0 6.01078-10 2.27546-109443 8459  460
 4.813100+4 0.000000+0 4.626794-7 1.715966-7 4.813200+4 0.000000+09443 8459  461
 8.736846-9 3.151596-9 4.813300+4 0.000000+0 7.91089-11 3.95549-119443 8459  462
 4.813400+4 0.000000+0 1.63390-12 8.16960-13 4.813500+4 0.000000+09443 8459  463
 0.000000+0 0.000000+0 4.813600+4 0.000000+0 0.000000+0 0.000000+09443 8459  464
 4.911000+4 0.000000+0 0.000000+0 0.000000+0 4.911000+4 1.000000+09443 8459  465
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09443 8459  466
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09443 8459  467
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09443 8459  468
 4.911300+4 0.000000+0 1.726880-5 8.055239-7 4.911300+4 1.000000+09443 8459  469
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 0.000000+0 0.000000+09443 8459  470
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+09443 8459  471
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 3.629535-4 2.801318-59443 8459  472
 4.911500+4 1.000000+0 3.760088-4 2.880369-5 4.911600+4 0.000000+09443 8459  473
 1.10830-12 5.00939-13 4.911600+4 1.000000+0 4.91507-12 1.66973-129443 8459  474
 4.911600+4 2.000000+0 1.57210-12 7.10586-13 4.911700+4 0.000000+09443 8459  475
 1.400144-4 1.452066-5 4.911700+4 1.000000+0 1.795748-4 1.775000-59443 8459  476
 4.911800+4 0.000000+0 2.315156-4 4.923063-5 4.911800+4 1.000000+09443 8459  477
 2.986098-8 1.508261-8 4.911800+4 2.000000+0 0.000000+0 0.000000+09443 8459  478
 4.911900+4 0.000000+0 8.257692-5 1.903085-5 4.911900+4 1.000000+09443 8459  479
 1.559066-4 3.299741-5 4.912000+4 0.000000+0 2.538424-4 5.440686-59443 8459  480
 4.912000+4 1.000000+0 2.543008-6 2.674034-6 4.912000+4 2.000000+09443 8459  481
 0.000000+0 0.000000+0 4.912100+4 0.000000+0 1.385999-4 2.128647-59443 8459  482
 4.912100+4 1.000000+0 1.212315-4 2.435752-5 4.912200+4 0.000000+09443 8459  483
 1.793281-4 3.792129-5 4.912200+4 1.000000+0 7.256453-5 2.617387-59443 8459  484
 4.912200+4 2.000000+0 0.000000+0 0.000000+0 4.912300+4 0.000000+09443 8459  485
 2.141834-4 4.323446-5 4.912300+4 1.000000+0 3.508285-5 7.470636-69443 8459  486
 4.912400+4 0.000000+0 1.262567-4 3.477683-5 4.912400+4 1.000000+09443 8459  487
 9.049330-5 3.452015-5 4.912500+4 0.000000+0 2.165507-4 5.178431-59443 8459  488
 4.912500+4 1.000000+0 6.021131-5 2.046808-5 4.912600+4 0.000000+09443 8459  489
 2.104816-4 7.337327-5 4.912600+4 1.000000+0 1.177808-4 4.259534-59443 8459  490
 4.912700+4 0.000000+0 3.059232-4 1.232642-4 4.912700+4 1.000000+09443 8459  491
 1.715427-4 7.108301-5 4.912700+4 2.000000+0 0.000000+0 0.000000+09443 8459  492
 4.912800+4 0.000000+0 2.203976-4 1.397410-4 4.912800+4 1.000000+09443 8459  493
 1.215574-4 7.755017-5 4.912900+4 0.000000+0 2.481380-4 1.762298-49443 8459  494
 4.912900+4 1.000000+0 2.142753-5 1.528172-5 4.912900+4 2.000000+09443 8459  495
 0.000000+0 0.000000+0 4.913000+4 0.000000+0 5.293049-5 2.208051-59443 8459  496
 4.913000+4 1.000000+0 4.982651-5 2.079163-5 4.913000+4 2.000000+09443 8459  497
 0.000000+0 0.000000+0 4.913100+4 0.000000+0 2.419423-4 9.441941-59443 8459  498
 4.913100+4 1.000000+0 1.005059-4 3.930951-5 4.913100+4 2.000000+09443 8459  499
 0.000000+0 0.000000+0 4.913200+4 0.000000+0 2.447192-5 8.881235-69443 8459  500
 4.913300+4 0.000000+0 1.271531-6 4.637079-7 4.913400+4 0.000000+09443 8459  501
 6.236141-8 2.313857-8 4.913500+4 0.000000+0 3.399846-9 1.699942-99443 8459  502
 4.913600+4 0.000000+0 1.38562-11 6.92816-12 4.913700+4 0.000000+09443 8459  503
 4.36375-14 2.18190-14 4.913800+4 0.000000+0 0.000000+0 0.000000+09443 8459  504
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09443 8459  505
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 0.000000+0 0.000000+09443 8459  506
 5.011500+4 0.000000+0 1.880044-5 1.885370-6 5.011600+4 0.000000+09443 8459  507
 6.02311-12 1.74323-12 5.011700+4 0.000000+0 2.350094-4 2.383746-59443 8459  508
 5.011700+4 1.000000+0 4.774423-7 4.970896-8 5.011800+4 0.000000+09443 8459  509
 2.315455-4 4.923063-5 5.011900+4 0.000000+0 2.316242-4 4.800881-59443 8459  510
 5.011900+4 1.000000+0 6.128564-6 1.413073-6 5.012000+4 0.000000+09443 8459  511
 2.564120-4 5.436068-5 5.012100+4 0.000000+0 2.552928-4 3.904619-59443 8459  512
 5.012100+4 1.000000+0 1.619205-5 2.474720-6 5.012200+4 0.000000+09443 8459  513
 2.589605-4 4.295906-5 5.012300+4 0.000000+0 2.111811-5 5.624364-69443 8459  514
 5.012300+4 1.000000+0 2.459365-4 4.252760-5 5.012400+4 0.000000+09443 8459  515
 3.214636-4 5.681826-5 5.012500+4 0.000000+0 1.867656-4 4.078293-59443 8459  516
 5.012500+4 1.000000+0 2.821029-4 4.297315-5 5.012600+4 0.000000+09443 8459  517
 8.222007-4 1.326649-4 5.012700+4 0.000000+0 1.399337-3 1.868121-49443 8459  518
 5.012700+4 1.000000+0 8.845268-4 1.716017-4 5.012800+4 0.000000+09443 8459  519
 3.615867-3 4.792382-4 5.012800+4 1.000000+0 1.530375-3 3.060988-49443 8459  520
